id_venda,id_produto,quantidade
5976,143,1
5976,142,2
5977,17,1
5977,37,1
5978,79,1
5978,103,1
5979,25,1
5979,83,1
5980,106,1
5980,159,1
5981,150,1
5981,103,1
5982,76,1
5983,202,1
5984,53,2
5985,17,1
5986,8,2
5987,125,3
5987,18,3
5988,158,1
5989,23,1
5989,125,1
5990,206,1
5990,152,1
5991,208,1
5992,61,1
5992,151,2
5993,148,1
5993,145,1
5994,209,1
5995,99,1
5996,34,1
5997,26,1
5998,5,1
5999,198,1
6000,153,1
6000,209,2
6001,99,1
6002,41,1
6002,54,1
6002,19,1
6003,8,1
6004,57,1
6005,91,1
6006,131,1
6006,182,1
6007,129,1
6007,203,2
6008,194,1
6008,93,1
6009,20,1
6010,101,1
6010,45,1
6011,179,1
6012,46,1
6012,172,1
6013,73,1
6013,136,1
6014,35,1
6015,49,3
6015,132,1
6016,123,1
6017,192,1
6017,8,1
6018,216,1
6019,79,1
6020,208,1
6021,136,1
6022,91,1
6023,85,1
6024,170,1
6024,98,2
6024,86,1
6024,182,1
6025,114,1
6026,10,1
6026,2,1
6027,86,1
6027,150,1
6028,203,1
6029,116,1
6030,170,1
6031,155,1
6032,5,1
6033,92,1
6033,151,1
6034,136,1
6035,120,1
6036,164,1
6037,153,1
6038,144,1
6039,113,1
6040,32,2
6041,136,1
6041,12,1
6042,76,2
6043,32,1
6043,88,1
6044,143,1
6045,212,2
6045,123,2
6046,105,1
6047,100,1
6047,92,1
6048,182,1
6048,173,1
6049,158,1
6050,203,1
6050,114,2
6051,62,1
6052,120,1
6052,166,1
6052,186,1
6053,27,2
6054,140,1
6055,21,1
6056,213,1
6056,122,1
6057,160,1
6058,33,1
6058,157,1
6059,180,1
6060,218,1
6061,26,1
6062,41,2
6063,96,1
6063,70,1
6064,6,1
6064,112,1
6065,49,1
6065,41,1
6066,103,1
6066,144,1
6066,102,1
6067,68,1
6067,122,1
6068,36,1
6069,134,1
6069,42,1
6069,201,1
6070,16,2
6071,23,1
6071,57,1
6072,195,1
6072,83,1
6073,209,1
6074,31,1
6075,34,3
6076,79,1
6077,12,1
6078,131,1
6079,145,1
6079,208,1
6079,86,1
6079,42,1
6080,30,2
6081,140,1
6081,145,1
6081,128,1
6081,73,1
6082,24,1
6083,85,1
6083,59,1
6084,71,1
6085,112,1
6086,79,1
6087,20,1
6087,139,1
6087,166,2
6088,93,1
6089,87,1
6090,74,1
6090,163,2
6091,26,1
6092,136,1
6093,59,1
6094,107,1
6095,131,1
6096,86,1
6097,174,1
6097,151,1
6097,142,1
6098,12,1
6099,117,1
6100,187,1
6101,120,1
6102,42,1
6103,140,3
6104,103,2
6105,149,1
6105,79,1
6105,14,1
6106,109,1
6107,10,1
6107,57,1
6108,69,1
6109,44,1
6110,87,1
6111,113,1
6111,8,1
6112,206,1
6113,178,1
6114,44,1
6115,128,1
6116,121,1
6117,4,1
6118,55,1
6118,214,1
6119,1,1
6120,164,1
6121,192,1
6122,75,1
6123,176,1
6124,115,1
6124,150,1
6125,163,1
6126,149,1
6126,190,1
6127,83,1
6128,74,1
6128,132,1
6129,32,1
6130,203,1
6131,153,1
6131,75,1
6132,104,1
6133,91,1
6133,218,1
6134,84,1
6135,5,1
6135,105,1
6136,210,1
6137,216,1
6138,66,1
6139,162,1
6140,82,1
6140,198,1
6141,173,2
6142,15,1
6143,142,1
6143,218,1
6144,56,1
6144,106,1
6145,125,1
6146,219,1
6146,150,1
6147,17,1
6148,99,1
6149,32,1
6149,44,1
6150,56,1
6151,38,1
6152,1,3
6153,60,1
6153,182,2
6154,208,1
6154,145,1
6155,167,1
6155,145,1
6156,102,1
6157,54,1
6157,105,1
6157,171,1
6157,211,1
6158,131,1
6158,11,1
6159,148,1
6160,81,1
6161,54,1
6161,206,1
6161,75,1
6162,201,1
6163,54,1
6163,191,1
6163,17,2
6164,24,1
6164,166,1
6165,146,1
6165,171,3
6166,77,1
6166,12,1
6167,16,2
6167,70,1
6168,165,1
6168,52,1
6169,27,1
6169,49,2
6170,15,1
6171,185,1
6172,50,1
6172,60,1
6173,141,1
6173,170,1
6174,101,1
6175,8,3
6176,24,1
6176,205,1
6176,216,2
6177,115,1
6177,131,1
6178,113,1
6179,188,1
6180,179,1
6181,52,1
6181,28,1
6182,105,1
6183,11,1
6184,22,1
6185,86,1
6185,104,1
6185,197,1
6186,41,1
6186,150,1
6187,28,1
6188,91,1
6188,47,2
6189,111,1
6190,22,1
6191,20,1
6191,189,1
6192,154,1
6193,37,1
6193,80,1
6194,52,1
6195,57,1
6196,213,1
6197,146,1
6198,201,1
6199,49,1
6200,78,1
6201,216,1
6202,4,2
6203,98,1
6204,54,1
6204,131,1
6205,193,1
6206,39,1
6207,217,1
6208,128,1
6209,99,1
6209,100,2
6210,174,1
6211,102,1
6212,112,1
6213,68,1
6214,160,1
6215,81,1
6216,84,1
6217,5,1
6218,27,1
6219,20,1
6220,185,1
6221,114,1
6222,78,1
6223,207,1
6223,152,1
6224,183,1
6225,214,1
6226,135,1
6227,193,2
6228,13,1
6228,126,1
6228,111,1
6228,80,2
6229,177,1
6229,89,1
6230,22,1
6231,71,1
6231,219,1
6232,214,1
6233,108,1
6233,212,1
6233,56,1
6234,99,1
6235,84,1
6236,66,1
6237,53,1
6238,23,1
6238,10,3
6239,104,1
6239,86,1
6240,34,1
6241,67,1
6242,9,1
6243,7,1
6244,48,1
6245,58,1
6245,201,1
6246,28,1
6246,26,1
6247,105,1
6248,148,1
6248,102,1
6249,9,1
6249,162,1
6250,176,1
6251,187,2
6251,75,1
6252,165,1
6253,111,1
6254,163,1
6255,141,1
6256,143,1
6256,129,1
6257,76,2
6258,137,1
6259,189,1
6260,198,2
6261,46,1
6262,199,2
6263,14,1
6264,198,1
6265,147,1
6266,75,1
6267,167,1
6268,151,1
6269,103,2
6269,4,1
6270,109,1
6271,188,1
6272,107,1
6272,124,1
6272,21,1
6272,126,1
6273,71,1
6274,160,1
6274,26,1
6275,130,1
6275,9,1
6276,215,1
6277,41,1
6278,85,1
6279,104,1
6280,9,1
6281,152,1
6282,187,1
6283,178,1
6284,34,1
6284,137,1
6285,2,1
6286,167,1
6286,37,1
6287,173,2
6287,151,1
6288,182,1
6288,6,3
6289,15,1
6290,36,1
6291,135,1
6292,8,1
6292,95,1
6292,52,1
6293,13,1
6294,162,1
6294,217,2
6295,210,1
6296,121,1
6297,168,1
6298,210,1
6298,114,1
6299,4,3
6300,41,1
6300,132,1
6301,177,1
6302,60,1
6302,10,1
6303,179,1
6303,64,1
6304,118,1
6305,104,1
6305,124,1
6305,111,1
6306,118,1
6307,137,1
6307,124,1
6308,212,1
6308,116,1
6309,101,1
6310,79,1
6311,115,1
6312,209,1
6313,65,1
6314,47,1
6315,17,1
6315,133,1
6316,160,1
6317,154,1
6318,190,1
6319,12,1
6320,182,1
6320,147,1
6320,39,1
6321,139,1
6321,123,1
6322,76,1
6323,12,1
6324,42,1
6324,57,1
6324,141,1
6325,105,1
6326,124,3
6326,63,2
6327,170,2
6328,132,1
6329,58,1
6330,217,1
6331,186,1
6331,44,1
6332,214,1
6333,39,1
6334,188,1
6334,38,1
6335,85,1
6335,87,1
6336,160,1
6337,147,1
6338,182,1
6339,38,1
6340,209,1
6341,53,1
6342,181,1
6343,172,1
6344,18,1
6344,105,1
6345,56,1
6346,195,3
6347,214,1
6348,26,1
6349,144,1
6350,202,1
6351,193,1
6352,192,3
6353,40,1
6354,202,1
6355,78,1
6356,64,1
6356,97,1
6357,157,1
6357,73,1
6358,157,1
6359,11,1
6360,164,2
6361,5,1
6362,34,1
6363,201,1
6364,203,1
6365,51,1
6366,107,1
6367,153,1
6367,14,1
6368,160,1
6369,136,1
6369,170,1
6370,187,1
6371,58,1
6372,192,2
6373,209,1
6373,148,1
6374,149,1
6374,169,1
6375,86,1
6376,115,1
6377,66,1
6378,84,1
6378,83,1
6379,165,1
6380,43,1
6381,160,1
6381,11,1
6382,90,1
6383,137,1
6384,83,1
6384,140,3
6384,91,1
6384,160,1
6385,26,1
6386,65,1
6386,127,2
6386,16,1
6386,83,1
6387,34,1
6387,134,1
6388,5,1
6388,181,1
6389,174,1
6389,161,1
6390,196,2
6391,81,1
6391,103,1
6392,2,1
6393,132,1
6394,114,1
6395,80,1
6396,82,1
6396,189,1
6397,6,1
6398,108,1
6399,84,1
6399,148,1
6400,109,1
6401,160,1
6402,54,1
6402,194,1
6403,173,1
6404,77,1
6405,186,1
6406,86,1
6406,177,1
6407,4,1
6408,45,1
6409,214,1
6409,7,1
6410,65,1
6410,59,1
6411,180,1
6411,156,1
6411,28,1
6412,124,1
6413,141,1
6414,220,2
6415,21,1
6416,213,1
6416,106,1
6416,102,1
6417,143,1
6418,39,1
6418,32,1
6419,110,1
6420,136,1
6420,28,1
6421,31,1
6422,203,1
6423,24,1
6423,84,1
6424,3,1
6425,106,1
6426,148,1
6427,194,1
6428,99,1
6429,52,1
6430,52,1
6431,101,1
6432,25,1
6433,205,1
6434,55,2
6435,78,1
6436,62,1
6437,84,1
6438,187,1
6439,62,1
6440,6,1
6440,58,3
6441,56,1
6441,13,1
6442,17,1
6442,63,1
6443,128,1
6443,172,1
6444,51,1
6445,124,1
6446,36,1
6447,63,1
6448,31,1
6448,95,1
6449,176,1
6450,214,1
6450,13,1
6450,123,1
6451,191,1
6452,137,3
6452,9,1
6453,203,1
6453,166,1
6454,190,2
6455,201,1
6455,98,1
6456,193,1
6457,79,2
6458,155,3
6459,151,1
6460,98,1
6460,12,1
6461,167,1
6462,49,1
6463,81,1
6464,46,1
6464,125,1
6465,58,1
6465,59,1
6466,197,1
6467,131,1
6467,12,1
6468,100,1
6468,66,1
6469,50,1
6470,23,1
6471,136,1
6472,55,1
6472,181,1
6473,187,1
6474,197,1
6475,169,1
6475,38,1
6476,66,1
6476,98,1
6477,62,1
6477,215,1
6478,14,1
6478,13,1
6478,142,1
6479,36,1
6480,112,2
6481,189,1
6482,141,1
6483,66,1
6484,92,1
6485,215,1
6486,35,1
6487,41,1
6487,167,1
6488,42,1
6489,134,1
6489,42,1
6490,182,1
6491,98,1
6491,80,1
6492,117,1
6492,18,1
6493,98,1
6494,173,1
6495,209,1
6495,116,1
6496,49,1
6497,88,1
6497,61,1
6498,215,1
6499,177,1
6499,52,3
6500,64,1
6501,207,1
6501,16,1
6502,137,1
6503,21,1
6504,94,1
6505,49,1
6506,216,1
6507,68,1
6508,138,1
6509,210,1
6509,61,1
6510,110,1
6511,136,1
6512,200,1
6513,131,1
6514,136,2
6515,179,1
6515,2,1
6516,120,1
6517,33,1
6518,64,1
6518,218,1
6519,160,1
6520,191,1
6521,140,2
6522,215,1
6523,157,1
6523,196,1
6524,180,1
6525,155,1
6526,143,1
6527,67,1
6528,160,1
6529,191,1
6530,138,1
6531,93,1
6532,80,1
6532,207,1
6533,218,1
6533,96,1
6534,20,1
6535,79,1
6536,47,1
6536,120,1
6537,164,2
6537,9,1
6538,184,1
6539,33,2
6540,135,1
6541,145,1
6542,90,1
6543,189,1
6544,83,1
6545,209,1
6545,138,2
6546,186,1
6547,183,1
6548,90,3
6549,148,1
6550,98,1
6551,213,1
6552,143,1
6553,47,1
6553,210,1
6553,25,1
6554,111,3
6554,145,1
6555,188,1
6555,138,1
6556,28,1
6557,141,1
6558,125,1
6559,136,1
6560,155,1
6561,84,1
6562,13,1
6563,33,1
6564,79,1
6565,133,1
6566,23,1
6566,78,1
6567,186,1
6567,54,2
6568,178,1
6569,133,1
6570,123,1
6571,7,2
6572,136,3
6573,43,1
6574,93,1
6575,62,1
6576,88,1
6577,170,1
6578,77,1
6578,54,1
6578,146,1
6578,28,1
6579,82,1
6580,43,1
6580,46,1
6580,200,1
6580,8,1
6581,96,3
6581,151,1
6582,59,1
6583,153,2
6584,82,1
6585,1,1
6586,219,1
6587,21,1
6588,16,1
6588,64,1
6588,13,1
6588,12,1
6589,187,2
6590,166,1
6591,86,1
6592,165,1
6592,171,1
6593,21,1
6594,24,1
6595,33,1
6596,144,1
6597,139,1
6598,10,1
6599,117,1
6600,6,1
6601,54,1
6601,12,1
6602,131,1
6602,74,1
6603,186,1
6603,123,1
6604,139,1
6604,40,1
6605,33,1
6606,168,1
6607,94,1
6607,43,1
6608,194,1
6609,135,2
6610,199,1
6611,204,1
6611,133,1
6612,75,2
6613,192,1
6614,120,1
6614,117,1
6615,49,1
6615,167,1
6616,120,1
6616,93,1
6616,175,1
6617,5,1
6618,130,1
6619,204,1
6619,162,1
6620,220,2
6621,52,1
6621,100,1
6622,54,1
6623,47,1
6624,123,1
6625,4,1
6626,19,3
6627,43,1
6628,118,1
6629,40,1
6630,15,1
6631,22,1
6632,189,1
6633,128,1
6633,117,1
6634,179,1
6634,81,1
6635,136,1
6636,217,1
6637,39,1
6637,28,2
6638,24,1
6639,109,1
6639,32,3
6640,101,1
6641,173,2
6642,84,1
6642,118,1
6642,11,1
6643,29,1
6643,81,1
6643,17,2
6644,83,1
6645,14,3
6646,172,1
6646,43,3
6647,95,1
6648,45,1
6649,173,1
6650,163,1
6651,195,1
6651,55,1
6652,137,2
6652,147,1
6653,65,1
6653,61,1
6654,27,2
6655,200,1
6656,158,1
6657,171,2
6658,120,1
6659,109,1
6660,79,1
6661,219,1
6662,32,2
6663,50,1
6664,93,1
6665,121,1
6666,69,1
6667,22,3
6668,174,1
6669,133,1
6670,176,1
6671,193,1
6672,55,1
6673,87,1
6673,148,1
6673,61,2
6674,220,1
6675,195,1
6676,60,1
6677,183,1
6678,75,1
6678,67,1
6679,164,1
6679,66,3
6680,122,1
6681,152,1
6681,187,2
6682,65,1
6683,136,1
6684,64,1
6685,30,1
6686,41,1
6686,119,2
6687,104,1
6688,152,1
6688,31,1
6689,49,2
6690,15,1
6691,138,3
6692,80,1
6693,183,1
6694,117,1
6695,140,1
6696,74,1
6697,161,1
6698,175,1
6699,115,1
6699,219,1
6700,206,1
6700,159,2
6701,213,1
6702,103,1
6703,120,1
6703,140,1
6703,143,1
6704,149,1
6705,218,2
6705,216,1
6706,156,2
6707,132,2
6708,66,2
6709,1,1
6710,189,1
6711,155,1
6712,110,1
6713,212,1
6714,112,1
6714,123,1
6715,43,1
6716,199,1
6716,169,1
6717,156,1
6718,7,1
6719,212,1
6720,161,1
6721,94,2
6722,192,2
6722,111,2
6723,58,1
6723,195,1
6724,143,1
6725,40,1
6725,102,1
6725,134,1
6726,113,1
6727,179,2
6728,100,1
6728,160,1
6728,52,1
6729,47,1
6729,128,1
6730,122,1
6731,95,1
6732,149,1
6733,127,1
6733,115,1
6734,2,1
6735,210,1
6736,125,3
6737,32,1
6737,210,1
6738,141,1
6738,3,1
6739,7,1
6740,121,1
6740,79,2
6741,184,1
6741,69,1
6742,157,1
6743,29,1
6744,24,1
6745,131,2
6745,55,1
6746,84,1
6747,215,1
6748,27,1
6749,63,1
6750,202,1
6750,135,2
6751,62,1
6752,160,1
6753,211,1
6754,160,1
6754,179,1
6755,50,1
6756,179,1
6757,28,1
6757,96,1
6758,125,1
6759,75,1
6760,7,3
6761,108,1
6761,82,1
6762,113,1
6763,172,1
6763,192,1
6764,151,1
6764,63,1
6765,99,1
6765,146,1
6766,74,1
6767,132,2
6768,72,1
6769,117,1
6770,191,1
6770,34,1
6771,165,1
6771,39,1
6772,217,1
6773,4,2
6774,68,2
6775,61,2
6776,129,1
6777,190,1
6777,93,1
6778,75,1
6778,217,1
6779,62,1
6780,142,1
6780,169,1
6781,170,1
6782,173,1
6783,194,1
6784,191,1
6785,8,1
6786,90,1
6786,69,2
6787,200,1
6787,206,1
6788,81,1
6788,4,1
6789,152,1
6790,135,1
6791,41,1
6791,207,1
6792,45,1
6793,32,1
6793,124,1
6794,122,1
6794,8,1
6795,190,1
6796,42,1
6797,58,1
6798,176,1
6799,185,1
6800,75,1
6801,159,1
6801,131,1
6801,211,1
6802,205,1
6803,182,1
6803,208,1
6803,171,1
6804,149,1
6805,163,1
6806,118,1
6806,144,2
6807,64,2
6807,216,1
6808,6,1
6809,63,1
6809,120,1
6810,124,1
6810,210,1
6811,170,1
6811,138,1
6812,18,1
6813,97,1
6814,136,1
6815,27,1
6816,164,1
6817,129,1
6817,66,2
6818,155,1
6819,207,1
6819,220,1
6820,181,1
6821,150,1
6821,98,1
6822,212,1
6823,131,1
6824,162,1
6825,184,1
6826,65,1
6827,198,1
6828,206,1
6829,74,1
6830,11,1
6831,91,1
6832,80,1
6833,202,1
6833,10,2
6834,153,1
6835,116,1
6836,77,1
6836,123,1
6836,21,1
6836,7,1
6837,149,1
6838,106,1
6839,199,1
6840,37,1
6841,121,1
6842,1,1
6843,68,1
6844,177,1
6845,179,1
6845,38,1
6846,182,1
6847,202,1
6847,36,1
6848,65,1
6849,149,1
6850,197,1
6851,141,1
6852,34,1
6852,177,1
6853,180,1
6854,8,1
6855,129,1
6856,156,1
6856,177,1
6857,39,2
6858,91,1
6859,102,1
6860,65,1
6860,29,1
6860,111,1
6861,155,1
6861,77,2
6862,138,1
6863,114,1
6864,128,1
6865,94,1
6865,161,1
6865,39,1
6866,158,1
6867,187,1
6867,8,1
6868,199,1
6869,61,1
6870,142,1
6871,2,1
6871,89,1
6872,16,1
6872,220,1
6873,9,1
6874,77,1
6874,96,1
6874,127,1
6874,133,1
6875,173,1
6875,20,1
6875,2,3
6875,4,1
6876,164,1
6877,156,1
6878,165,1
6879,89,1
6880,93,1
6880,70,1
6880,128,3
6880,135,1
6881,20,1
6881,109,1
6882,36,1
6882,87,1
6883,57,2
6884,61,1
6885,197,1
6886,133,1
6887,13,1
6888,38,1
6889,90,1
6890,103,1
6891,195,1
6892,142,1
6892,11,1
6893,83,2
6894,213,1
6895,191,1
6896,120,1
6897,85,1
6898,110,1
6899,58,1
6900,38,1
6901,186,1
6902,4,1
6903,99,1
6904,48,1
6905,4,1
6906,170,1
6906,113,1
6907,120,1
6908,112,1
6909,143,1
6909,220,1
6910,76,1
6910,151,1
6911,12,1
6911,30,1
6912,52,1
6913,165,1
6913,216,1
6913,72,1
6913,157,1
6914,46,2
6914,217,1
6914,102,2
6914,144,1
6915,164,3
6915,169,1
6915,24,1
6915,189,2
6916,57,1
6917,67,1
6918,36,1
6919,186,1
6920,93,1
6920,167,1
6921,176,2
6921,154,1
6922,202,1
6923,150,1
6924,37,1
6925,86,1
6925,134,1
6925,73,1
6926,100,1
6927,124,1
6928,29,1
6928,215,2
6929,56,3
6929,210,1
6930,85,1
6931,37,1
6932,205,1
6933,86,1
6933,13,1
6933,30,1
6933,187,1
6934,140,1
6934,27,1
6935,99,1
6935,173,1
6936,93,2
6936,137,1
6937,137,1
6937,62,1
6938,75,1
6939,13,1
6940,188,1
6941,103,1
6942,100,1
6942,166,1
6943,193,1
6944,212,1
6944,207,1
6945,91,1
6946,151,2
6947,25,1
6948,180,1
6949,137,3
6949,108,1
6949,165,1
6950,35,1
6950,25,1
6951,157,1
6951,33,1
6952,168,1
6952,48,1
6952,150,1
6953,68,1
6953,115,1
6953,201,1
6954,195,1
6955,70,1
6956,130,1
6956,156,1
6957,163,1
6957,203,1
6958,45,1
6959,145,1
6960,51,1
6960,67,1
6961,75,1
6962,78,1
6963,39,1
6964,60,1
6965,71,1
6965,61,1
6966,123,1
6966,162,1
6967,77,1
6967,13,1
6968,3,1
6968,133,1
6968,153,1
6969,14,1
6970,26,1
6971,38,2
6972,100,1
6972,144,1
6972,95,1
6973,196,1
6973,6,1
6974,13,1
6975,150,1
6976,175,1
6977,75,1
6978,133,1
6978,176,1
6979,179,1
6979,99,1
6980,198,1
6980,28,1
6981,67,1
6982,183,2
6983,94,1
6984,76,2
6985,58,1
6985,3,1
6986,38,1
6987,218,1
6988,33,1
6988,12,1
6989,92,1
6990,2,1
6991,74,1
6992,96,1
6993,167,1
6994,191,1
6995,131,1
6996,60,1
6997,141,1
6998,61,1
6999,75,1
6999,116,1
7000,29,1
7001,37,1
7001,168,1
7002,113,2
7003,100,1
7004,107,1
7005,41,1
7005,215,1
7006,99,1
7006,61,1
7007,12,1
7008,84,2
7009,60,1
7010,125,1
7011,199,1
7012,184,1
7012,22,1
7013,213,1
7013,76,1
7014,102,1
7015,73,2
7015,3,1
7015,159,1
7016,6,1
7016,15,1
7017,216,1
7018,16,1
7019,62,1
7020,48,1
7021,198,1
7022,56,1
7022,202,1
7023,53,1
7024,24,1
7025,97,1
7026,167,1
7026,184,1
7027,183,2
7028,124,1
7029,121,1
7030,166,1
7031,47,2
7032,157,1
7033,191,1
7034,30,1
7035,48,1
7036,51,1
7036,2,1
7036,219,1
7037,125,1
7037,195,1
7037,92,1
7038,192,1
7039,121,1
7040,21,1
7040,72,1
7041,148,2
7042,9,1
7042,146,1
7043,51,1
7044,130,1
7045,197,1
7046,68,1
7047,151,1
7048,92,1
7049,183,1
7050,9,1
7050,210,2
7051,54,1
7052,178,2
7052,82,2
7053,138,1
7054,108,1
7055,216,1
7056,192,1
7057,138,1
7057,78,1
7058,171,1
7059,138,2
7059,153,1
7060,44,1
7061,16,1
7062,147,1
7063,80,1
7064,22,3
7065,142,1
7065,127,1
7066,100,3
7067,90,1
7067,84,1
7068,146,1
7069,100,1
7070,135,1
7070,208,1
7071,40,1
7072,152,1
7073,102,1
7074,92,1
7074,118,1
7075,78,1
7076,214,1
7076,103,1
7076,180,1
7076,164,2
7077,189,2
7078,81,1
7079,67,1
7080,121,1
7081,72,1
7082,57,1
7082,193,1
7083,199,1
7084,8,1
7084,173,1
7085,65,1
7085,74,1
7086,118,2
7086,135,1
7087,145,1
7088,111,1
7089,13,2
7089,191,1
7090,74,1
7091,123,1
7092,211,1
7092,34,1
7093,27,1
7093,6,2
7094,172,1
7094,196,1
7094,24,1
7094,118,1
7095,204,1
7096,117,1
7097,150,1
7098,126,1
7099,101,1
7099,30,1
7099,83,1
7099,52,1
7100,53,1
7101,162,2
7102,78,1
7102,37,1
7103,43,1
7103,80,1
7104,47,1
7105,171,1
7106,41,1
7107,51,1
7108,179,1
7109,61,1
7110,187,1
7111,94,1
7112,155,1
7112,158,1
7112,185,1
7113,106,1
7114,62,2
7114,206,1
7115,109,1
7116,197,1
7116,25,1
7117,106,1
7118,135,3
7118,188,1
7119,14,1
7120,102,1
7121,118,1
7122,220,1
7123,33,1
7123,86,1
7124,86,1
7125,83,1
7126,74,1
7126,165,1
7127,159,2
7128,139,1
7129,16,1
7130,155,1
7130,38,1
7131,103,1
7132,28,3
7132,51,1
7133,64,1
7134,199,3
7134,109,1
7135,205,1
7136,176,1
7137,88,1
7138,166,1
7138,10,1
7139,83,1
7140,118,1
7141,34,1
7142,99,1
7142,23,1
7142,173,1
7142,157,1
7143,56,1
7143,89,1
7144,131,1
7145,62,2
7146,87,2
7147,129,1
7148,165,1
7148,174,1
7148,84,2
7149,12,1
7150,217,1
7150,40,1
7151,13,1
7151,95,1
7152,72,1
7152,11,1
7153,92,1
7153,82,1
7154,176,1
7155,7,1
7155,47,1
7156,1,1
7156,40,1
7157,3,1
7158,95,1
7159,34,1
7160,180,1
7161,203,1
7161,15,1
7162,7,1
7162,40,1
7162,172,1
7162,71,1
7163,183,1
7164,152,1
7165,61,1
7165,37,1
7166,155,1
7166,177,1
7167,147,1
7168,149,1
7168,92,1
7169,20,1
7169,94,1
7170,16,1
7171,218,1
7172,46,1
7173,143,1
7174,108,1
7174,120,1
7175,45,2
7175,205,1
7176,212,1
7176,113,1
7177,116,3
7177,29,1
7178,73,2
7179,207,1
7180,24,2
7181,77,1
7182,136,1
7183,192,1
7184,112,1
7185,96,1
7186,93,1
7186,25,1
7186,207,1
7187,6,1
7188,2,2
7189,173,1
7190,150,1
7190,142,1
7191,191,1
7192,123,1
7193,38,1
7193,109,1
7194,198,1
7195,138,1
7196,24,1
7197,75,1
7198,95,2
7198,161,1
7198,1,1
7198,158,1
7199,141,1
7199,4,1
7200,113,1
7201,177,1
7202,11,2
7202,95,1
7203,119,1
7204,191,1
7205,148,1
7206,214,1
7207,122,1
7207,57,1
7208,61,1
7208,99,1
7209,135,1
7209,120,1
7209,2,1
7209,20,1
7210,194,1
7210,157,1
7211,55,1
7212,179,1
7213,14,1
7213,153,1
7214,15,1
7215,35,3
7216,164,1
7217,212,1
7218,142,1
7219,31,1
7220,20,1
7220,113,1
7220,2,1
7221,137,1
7222,98,1
7223,51,1
7224,60,2
7224,20,1
7225,171,2
7225,116,1
7226,204,1
7227,217,1
7228,23,1
7229,55,1
7229,16,1
7230,99,1
7231,85,1
7231,114,1
7232,219,1
7232,12,1
7233,27,1
7234,83,1
7235,164,1
7236,150,1
7237,51,1
7238,23,1
7239,91,1
7239,203,2
7240,41,1
7241,129,1
7242,201,1
7243,127,1
7244,20,1
7244,189,1
7245,75,1
7246,21,1
7247,105,1
7248,176,1
7249,19,1
7250,47,1
7251,24,1
7252,194,1
7253,9,1
7253,94,1
7254,39,1
7254,9,1
7255,58,1
7256,76,1
7256,72,1
7257,211,1
7257,171,1
7258,166,1
7258,108,1
7259,55,1
7259,94,1
7260,8,1
7260,187,1
7261,19,1
7262,6,1
7263,210,1
7264,145,1
7265,148,1
7266,35,1
7267,100,1
7268,58,1
7269,135,2
7270,36,1
7271,149,1
7272,91,3
7273,155,1
7274,166,1
7275,178,1
7275,200,1
7276,158,2
7276,196,1
7277,117,1
7277,146,1
7278,92,1
7279,11,1
7280,202,1
7280,209,1
7280,11,1
7280,173,1
7281,125,1
7282,162,1
7282,42,1
7283,159,1
7283,5,1
7284,134,1
7285,74,1
7286,171,3
7286,212,1
7286,13,1
7286,120,1
7287,40,1
7288,79,1
7289,171,1
7290,156,1
7290,206,1
7291,198,2
7291,119,1
7292,50,1
7293,35,1
7293,160,1
7294,195,2
7294,119,1
7295,57,1
7296,197,1
7296,114,1
7297,41,1
7297,200,1
7298,122,1
7299,73,1
7299,65,1
7299,19,1
7300,211,1
7301,38,1
7302,111,1
7303,26,1
7304,105,1
7305,211,1
7305,153,1
7306,108,1
7307,201,3
7308,25,1
7309,15,2
7309,197,2
7310,162,1
7310,169,1
7311,15,1
7312,165,1
7312,104,1
7312,120,1
7312,124,1
7313,135,1
7313,216,1
7314,143,1
7314,125,1
7315,15,3
7315,52,1
7316,170,1
7317,110,1
7317,171,1
7318,143,1
7318,59,1
7319,158,1
7320,164,1
7321,136,2
7322,124,1
7323,38,1
7324,67,1
7325,54,2
7325,122,1
7326,52,1
7327,65,2
7328,198,1
7329,164,1
7330,210,1
7331,214,1
7332,15,2
7333,81,1
7334,92,1
7334,15,1
7335,41,1
7335,59,1
7336,69,1
7336,2,1
7337,133,1
7338,194,1
7339,74,1
7340,153,1
7341,114,1
7342,162,1
7343,170,3
7344,181,1
7344,150,1
7345,71,1
7346,172,1
7347,183,1
7348,202,1
7349,35,2
7350,169,1
7351,151,1
7352,97,1
7352,62,1
7353,109,1
7354,125,1
7355,84,1
7356,200,1
7356,155,1
7357,136,1
7357,38,1
7358,97,1
7359,2,1
7360,89,1
7361,138,1
7362,53,1
7363,202,1
7363,5,1
7364,170,1
7365,68,1
7366,47,1
7367,219,1
7368,53,1
7369,220,1
7370,164,1
7371,134,1
7372,217,1
7373,49,2
7374,22,1
7375,30,1
7376,132,1
7377,105,1
7378,189,1
7379,75,1
7380,61,1
7380,102,1
7381,158,1
7382,134,1
7383,67,1
7383,116,1
7384,58,1
7385,84,1
7385,144,1
7386,161,2
7387,201,1
7387,54,1
7388,168,1
7389,183,1
7389,33,1
7390,132,1
7391,66,1
7392,28,1
7393,46,1
7394,10,1
7395,198,1
7396,37,1
7396,140,1
7397,102,1
7398,134,1
7398,172,1
7399,37,1
7400,101,1
7401,180,1
7401,149,1
7402,132,1
7403,77,1
7404,135,1
7405,209,2
7405,98,1
7406,20,1
7407,195,1
7407,149,1
7408,98,1
7409,207,2
7409,98,1
7410,13,1
